,index,kamar_tidur,luas_bangunan,luas_lahan,harga,Balikpapan Barat,Balikpapan Kota,Balikpapan Selatan,Balikpapan Tengah,Balikpapan Timur,Balikpapan Utara
0,4,4,306,251,2300000000,0,0,1,0,0,0
1,5,4,120,136,1750000000,0,0,1,0,0,0
2,6,2,157,65,650000000,0,0,0,0,1,0
3,7,3,78,100,900000000,0,0,0,0,0,1
4,8,3,120,90,760000000,0,0,0,0,0,1
5,10,3,120,107,535000000,0,0,0,0,0,1
7,12,5,90,180,1800000000,0,0,1,0,0,0
8,13,2,200,150,1500000000,0,0,1,0,0,0
9,14,4,200,220,2300000000,0,0,1,0,0,0
10,15,3,200,100,1100000000,0,0,0,0,0,1
12,18,4,306,251,2600000000,0,0,1,0,0,0
13,19,3,599,200,1900000000,0,0,1,0,0,0
14,29,5,446,443,1665000000,0,0,1,0,0,0
15,30,5,150,250,1500000000,0,0,0,0,1,0
16,32,3,144,84,2000000000,0,0,0,0,0,1
17,33,4,300,250,2499000000,0,0,0,0,0,1
18,34,4,160,116,2600000000,0,0,0,0,0,1
19,35,4,179,141,2499000000,0,1,0,0,0,0
20,37,3,192,260,1200000000,0,0,1,0,0,0
21,39,2,180,68,625000000,0,0,1,0,0,0
22,40,6,208,208,1700000000,0,0,0,0,0,1
23,41,2,131,57,1300000000,0,0,0,0,0,1
25,45,2,90,60,650000000,0,0,1,0,0,0
26,49,5,250,150,1500000000,0,0,1,0,0,0
27,50,2,108,55,650000000,0,0,0,0,0,1
28,52,3,100,120,2000000000,0,0,1,0,0,0
29,53,2,84,42,350000000,0,0,0,0,0,1
30,54,3,100,70,770000000,0,0,1,0,0,0
31,55,2,96,60,450000000,0,0,0,0,0,1
32,56,2,87,52,525000000,0,0,1,0,0,0
33,57,2,60,36,270000000,0,1,0,0,0,0
34,58,3,240,200,1400000000,0,1,0,0,0,0
35,62,2,157,90,726000000,0,0,0,0,0,1
36,63,5,330,310,4500000000,0,1,0,0,0,0
37,70,2,90,36,231000000,0,0,0,0,0,1
38,72,2,200,36,255000000,0,0,0,0,1,0
39,73,2,75,36,300000000,0,0,1,0,0,0
41,76,2,84,40,410000000,0,0,0,0,0,1
42,79,3,126,136,2400000000,0,1,0,0,0,0
43,82,3,70,160,1200000000,0,0,1,0,0,0
44,86,3,108,61,1500000000,0,1,0,0,0,0
45,87,2,60,36,650000000,0,0,1,0,0,0
47,89,2,150,100,680000000,0,0,1,0,0,0
48,90,3,90,70,1050000000,0,0,0,0,0,1
49,91,2,157,65,650000000,0,0,1,0,0,0
50,92,7,484,49,950000000,0,0,0,1,0,0
51,93,2,95,46,265000000,0,0,0,0,1,0
52,96,2,247,70,1175000000,0,0,1,0,0,0
53,98,3,180,90,2100000000,0,0,1,0,0,0
54,99,8,135,125,1600000000,0,0,1,0,0,0
55,100,3,191,215,1650000000,0,0,1,0,0,0
56,101,3,210,250,1600000000,0,0,1,0,0,0
57,102,5,670,500,6000000000,0,0,1,0,0,0
58,103,3,190,198,830000000,0,0,0,0,1,0
59,104,4,144,90,875000000,0,0,1,0,0,0
60,107,2,105,50,1550000000,0,0,1,0,0,0
61,108,4,400,160,3500000000,0,0,1,0,0,0
62,109,7,454,476,6500000000,0,0,1,0,0,0
63,110,5,400,360,3000000000,0,0,1,0,0,0
64,111,6,280,226,3000000000,0,0,1,0,0,0
65,112,6,400,350,3000000000,0,0,1,0,0,0
66,113,4,180,148,3500000000,0,0,0,0,0,1
67,114,7,454,472,6500000000,0,0,1,0,0,0
68,119,2,247,70,1175000000,0,0,1,0,0,0
69,121,3,180,90,2100000000,0,0,1,0,0,0
70,122,8,135,125,1600000000,0,0,1,0,0,0
71,123,3,191,215,1650000000,0,0,1,0,0,0
72,124,3,210,250,1600000000,0,0,1,0,0,0
73,125,5,670,500,6000000000,0,0,1,0,0,0
74,126,3,190,198,830000000,0,0,0,0,1,0
75,127,7,454,476,6500000000,0,0,1,0,0,0
76,128,5,400,360,3000000000,0,0,1,0,0,0
77,129,6,280,226,3000000000,0,0,1,0,0,0
78,130,6,400,350,3000000000,0,0,1,0,0,0
79,131,4,180,148,3500000000,0,0,0,0,0,1
